subscription_type,country,avg_daily_minutes,number_of_playlists,top_genre,skips_per_day,support_tickets,days_since_last_login,churned
1,9,134.9,4,2,6,0,1,0
1,6,165.7,5,5,8,0,12,0
0,3,45.9,3,0,3,0,3,0
1,6,106.0,0,4,7,0,3,0
1,9,89.6,5,1,2,1,6,0
0,5,17.6,0,6,6,2,7,1
0,8,43.7,2,3,1,1,0,0
1,1,131.3,3,0,7,0,1,0
0,4,41.9,5,1,4,0,0,0
0,3,28.3,1,2,6,0,10,0
1,8,126.3,1,1,1,0,34,1
0,2,65.9,2,6,7,0,25,1
0,8,56.5,1,0,0,0,17,1
0,1,38.4,0,4,2,0,7,0
1,3,129.7,4,2,2,0,0,0
0,9,78.4,3,1,7,0,13,0
0,7,34.8,1,2,5,0,4,0
0,1,89.3,1,6,3,0,3,0
1,4,144.4,7,2,4,0,1,0
0,3,90.1,3,6,7,0,8,1
0,8,58.9,5,6,0,0,0,0
1,8,144.7,2,4,8,0,7,0
1,6,113.4,5,1,9,1,2,0
0,6,44.5,1,1,3,0,1,0
0,0,87.5,2,6,3,0,22,0
1,4,135.4,7,0,5,0,22,0
0,4,38.9,1,1,3,0,17,0
0,5,16.1,0,0,6,2,2,0
1,7,109.7,3,3,4,0,7,0
0,4,72.1,0,6,9,0,35,0
1,8,62.4,4,2,5,0,0,0
1,5,193.9,5,6,4,0,2,0
0,6,59.0,0,1,8,0,2,0
1,3,142.6,3,2,9,0,10,0
1,1,137.6,9,0,2,0,0,0
0,9,43.0,5,0,7,0,0,0
0,9,13.5,2,6,1,0,11,1
0,6,74.2,3,6,4,0,1,0
1,7,96.5,4,0,7,0,16,0
1,3,83.1,7,5,12,0,2,0
1,1,127.8,6,1,1,0,12,0
1,8,80.4,6,5,8,0,0,0
1,3,128.8,3,6,10,0,10,0
1,4,134.2,6,4,2,0,2,0
1,6,154.8,3,5,7,0,10,0
1,8,132.4,3,1,5,1,4,1
1,3,93.3,3,1,4,0,22,1
0,0,70.2,4,3,6,1,6,0
0,6,52.1,7,2,6,0,3,1
0,9,34.3,2,0,4,0,1,1
0,9,53.3,3,0,6,0,33,0
1,9,117.8,4,0,7,0,4,0
1,3,106.6,6,4,5,0,27,0
0,7,22.6,3,5,10,0,1,0
1,6,121.7,2,3,6,1,11,0
1,3,136.8,3,3,9,0,3,0
0,2,75.5,3,1,6,1,16,1
1,7,235.6,7,5,7,0,15,0
0,2,50.5,3,5,2,1,8,1
0,6,52.9,1,2,3,0,7,0
1,6,140.6,1,5,3,0,1,0
1,8,152.7,8,6,5,0,2,0
1,5,98.1,5,3,5,0,7,0
0,4,40.5,4,0,7,0,37,0
1,8,59.2,5,2,3,0,5,0
0,5,85.6,0,2,9,2,1,1
1,0,105.8,3,0,10,0,10,0
1,5,132.1,5,0,9,0,9,0
1,0,74.4,4,6,8,0,0,0
1,9,98.8,4,3,10,0,1,0
0,6,98.2,0,1,4,0,5,0
0,3,22.6,5,1,8,0,0,0
0,0,103.2,0,5,8,0,10,0
1,0,120.3,4,1,5,0,8,0
0,5,63.4,3,1,9,0,6,0
0,1,22.9,3,6,5,0,4,0
0,3,68.4,0,6,4,0,18,1
